"sample","family","genus","species","length","range","number","mass.g","length.cm","campaignid","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","id"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6779,113.5654,2021-09-09,08:18:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6823,113.5591,2021-09-09,08:32:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6839,113.5635,2021-09-09,08:44:00,"Pt Cloates","NA","NA",78,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6854,113.5572,2021-09-09,08:56:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6864,113.5593,2021-09-09,09:12:00,"Pt Cloates","NA","NA",88,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6889,113.5566,2021-09-09,09:27:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6891,113.5586,2021-09-09,09:39:00,"Pt Cloates","NA","NA",85,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.69,113.5605,2021-09-09,09:50:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6918,113.5532,2021-09-09,10:14:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6927,113.555,2021-09-09,10:25:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6943,113.5561,2021-09-09,10:39:00,"Pt Cloates","NA","NA",87,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6962,113.5592,2021-09-09,10:51:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6966,113.5583,2021-09-09,11:02:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6986,113.557,2021-09-09,11:12:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6993,113.5498,2021-09-09,11:25:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7008,113.5519,2021-09-09,11:35:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6996,113.5589,2021-09-09,11:47:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7,113.5594,2021-09-09,11:58:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7033,113.557,2021-09-09,12:54:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7053,113.5502,2021-09-09,13:05:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7058,113.5542,2021-09-09,13:17:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7064,113.5555,2021-09-09,13:27:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7052,113.5576,2021-09-09,13:37:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7112,113.5554,2021-09-09,13:50:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7122,113.5532,2021-09-09,14:00:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7154,113.5531,2021-09-09,14:10:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7171,113.5528,2021-09-09,14:20:00,"Pt Cloates","NA","NA",84,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7187,113.5519,2021-09-09,14:29:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6745,113.5663,2021-09-09,07:44:00,"Pt Cloates","NA","NA",77,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6753,113.5613,2021-09-09,07:57:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6779,113.5654,2021-09-09,08:18:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6823,113.5591,2021-09-09,08:32:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6839,113.5635,2021-09-09,08:44:00,"Pt Cloates","NA","NA",78,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6854,113.5572,2021-09-09,08:56:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6864,113.5593,2021-09-09,09:12:00,"Pt Cloates","NA","NA",88,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6889,113.5566,2021-09-09,09:27:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6891,113.5586,2021-09-09,09:39:00,"Pt Cloates","NA","NA",85,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.69,113.5605,2021-09-09,09:50:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6918,113.5532,2021-09-09,10:14:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6927,113.555,2021-09-09,10:25:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6943,113.5561,2021-09-09,10:39:00,"Pt Cloates","NA","NA",87,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6962,113.5592,2021-09-09,10:51:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6966,113.5583,2021-09-09,11:02:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6986,113.557,2021-09-09,11:12:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6993,113.5498,2021-09-09,11:25:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7008,113.5519,2021-09-09,11:35:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6996,113.5589,2021-09-09,11:47:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7,113.5594,2021-09-09,11:58:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7033,113.557,2021-09-09,12:54:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7053,113.5502,2021-09-09,13:05:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7058,113.5542,2021-09-09,13:17:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7064,113.5555,2021-09-09,13:27:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7052,113.5576,2021-09-09,13:37:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7112,113.5554,2021-09-09,13:50:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7122,113.5532,2021-09-09,14:00:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7154,113.5531,2021-09-09,14:10:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7171,113.5528,2021-09-09,14:20:00,"Pt Cloates","NA","NA",84,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7187,113.5519,2021-09-09,14:29:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6745,113.5663,2021-09-09,07:44:00,"Pt Cloates","NA","NA",77,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6753,113.5613,2021-09-09,07:57:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6779,113.5654,2021-09-09,08:18:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6823,113.5591,2021-09-09,08:32:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6839,113.5635,2021-09-09,08:44:00,"Pt Cloates","NA","NA",78,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6854,113.5572,2021-09-09,08:56:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6864,113.5593,2021-09-09,09:12:00,"Pt Cloates","NA","NA",88,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6889,113.5566,2021-09-09,09:27:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6891,113.5586,2021-09-09,09:39:00,"Pt Cloates","NA","NA",85,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.69,113.5605,2021-09-09,09:50:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6918,113.5532,2021-09-09,10:14:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6927,113.555,2021-09-09,10:25:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6943,113.5561,2021-09-09,10:39:00,"Pt Cloates","NA","NA",87,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6962,113.5592,2021-09-09,10:51:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6966,113.5583,2021-09-09,11:02:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6986,113.557,2021-09-09,11:12:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6993,113.5498,2021-09-09,11:25:00,"Pt Cloates","NA","NA",96,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7008,113.5519,2021-09-09,11:35:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6996,113.5589,2021-09-09,11:47:00,"Pt Cloates","NA","NA",79,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7,113.5594,2021-09-09,11:58:00,"Pt Cloates","NA","NA",80,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7033,113.557,2021-09-09,12:54:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7053,113.5502,2021-09-09,13:05:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7058,113.5542,2021-09-09,13:17:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7064,113.5555,2021-09-09,13:27:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7052,113.5576,2021-09-09,13:37:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7112,113.5554,2021-09-09,13:50:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7122,113.5532,2021-09-09,14:00:00,"Pt Cloates","NA","NA",83,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7154,113.5531,2021-09-09,14:10:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7171,113.5528,2021-09-09,14:20:00,"Pt Cloates","NA","NA",84,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.7187,113.5519,2021-09-09,14:29:00,"Pt Cloates","NA","NA",81,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6745,113.5663,2021-09-09,07:44:00,"Pt Cloates","NA","NA",77,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6753,113.5613,2021-09-09,07:57:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6779,113.5654,2021-09-09,08:18:00,"Pt Cloates","NA","NA",82,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6823,113.5591,2021-09-09,08:32:00,"Pt Cloates","NA","NA",89,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6839,113.5635,2021-09-09,08:44:00,"Pt Cloates","NA","NA",78,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
"NA","Lutjanidae","Pristipomoides","spp",NA,NA,0,NA,NA,"2021-08_Pt-Cloates_Squid-BOSS",-22.6854,113.5572,2021-09-09,08:56:00,"Pt Cloates","NA","NA",91,"Molly Gerrans","Yes","Yes","2021-08_Pt-Cloates_Squid-BOSS.NA"
